1;Indie;5497;286 221;52;4,99  $;82%;30 000;2:18
2;Action;4113;449 413;109;6,99  $;82%;60 000;2:37
3;Adventure;3546;301 009;85;6,99  $;82%;60 000;2:51
4;Casual;2675;96 215;36;4,99  $;80%;30 000;1:25
5;Singleplayer;2589;269 769;104;9,99  $;84%;120 000;3:20
6;Strategy;1912;170 875;89;7,99  $;78%;50 000;2:44
7;Simulation;1721;146 253;85;8,99  $;76%;30 000;2:26
8;RPG;1637;190 355;116;9,99  $;80%;60 000;3:12
9;Multiplayer;1451;321 132;221;9,99  $;80%;140 000;3:10
10;Great Soundtrack;1304;126 878;97;9,99  $;88%;110 000;3:33
11;Atmospheric;1137;142 879;126;9,99  $;84,50%;150 000;3:33
12;2D;1016;57 710;57;7,99  $;87%;80 000;3:10
13;Puzzle;944;43 582;46;5,99  $;87%;60 000;2:44
14;Early Access;906;99 729;110;9,99  $;79%;10 000;1:10
15;Open World;838;246 163;294;14,99  $;78%;150 000;4:12
16;Story Rich;829;106 778;129;9,99  $;88%;110 000;3:35
17;Co-op;787;165 287;210;9,99  $;81%;210 000;3:38
18;Difficult;771;63 833;83;9,99  $;87%;90 000;3:12
19;Shooter;741;158 988;215;8,99  $;83%;180 000;2:35
20;Sci-fi;731;78 729;108;9,99  $;83%;130 000;3:08
21;First-Person;726;169 753;234;9,99  $;81%;160 000;2:50
22;Horror;715;81 727;114;7,99  $;80%;90 000;2:42
23;Anime;692;48 303;70;4,99  $;87%;40 000;3:01
24;VR;684;12 223;18;8,99  $;82%;10 000;0:12
25;Pixel Graphics;681;45 323;67;6,99  $;87%;50 000;3:05
26;Funny;675;76 952;114;9,54  $;87%;130 000;3:16
27;Fantasy;639;58 892;92;9,99  $;82,50%;100 000;3:34
28;Platformer;637;42 776;67;6,99  $;86%;70 000;3:00
29;Free to Play;631;192 869;306;0,00  $;76%;60 000;0:22
30;Female Protagonist;620;41 162;66;9,99  $;86%;60 000;3:16
31;FPS;613;171 881;280;9,99  $;80%;190 000;2:22
32;Gore;586;47 923;82;9,99  $;81%;100 000;3:02
33;Survival;584;167 666;287;9,99  $;77%;120 000;3:15
34;Violent;549;28 582;52;6,99  $;79%;20 000;2:14
35;Sandbox;498;126 929;255;13,49  $;81%;140 000;4:33
36;Retro;470;17 577;37;5,99  $;87%;60 000;2:31
37;Arcade;464;15 149;33;6,99  $;84%;50 000;2:41
38;Comedy;460;60 329;131;7,99  $;88%;110 000;3:24
39;Classic;443;34 390;78;9,99  $;88%;150 000;2:17
40;Nudity;438;33 111;76;5,99  $;82,50%;50 000;3:12
42;Third Person;411;82 755;201;11,99  $;80%;220 000;3:48
41;Massively Multiplayer;411;64 981;158;0,00  $;70%;130 000;1:05
43;Point & Click;379;20 555;54;7,49  $;84%;60 000;2:43
45;Exploration;378;63 863;169;12,99  $;82%;90 000;3:56
44;Visual Novel;378;22 542;60;9,99  $;89%;30 000;3:10
46;Turn-Based;363;26 972;74;11,99  $;82%;60 000;3:34
47;Space;358;39 922;112;9,99  $;80%;70 000;2:50
48;Sports;358;16 353;46;9,86  $;77%;30 000;1:32
49;Rogue-like;349;23 570;68;9,99  $;86%;40 000;3:30
50;Racing;331;32 157;97;6,99  $;79%;40 000;1:55
51;Cute;323;22 605;70;9,99  $;91%;60 000;3:23
52;Tactical;321;56 470;176;9,99  $;82%;180 000;3:37
53;Psychological Horror;320;25 848;81;6,49  $;83%;50 000;2:37
54;Online Co-Op;301;77 812;259;9,99  $;82%;310 000;3:38
55;Sexual Content;298;18 855;63;3,99  $;85%;40 000;2:42
56;Zombies;290;79 148;273;7,99  $;80,50%;160 000;3:10
57;Family Friendly;278;12 839;46;6,86  $;87%;50 000;2:46
58;Local Co-Op;266;17 651;66;9,99  $;87%;110 000;3:37
59;Controller;262;9 327;36;9,99  $;86%;180 000;3:06
60;Memes;261;16 550;63;4,99  $;85%;70 000;3:08
61;Local Multiplayer;261;11 446;44;9,99  $;85%;80 000;3:25
62;Replay Value;247;26 157;106;9,99  $;88%;100 000;4:03
63;Building;234;61 747;264;14,99  $;77%;60 000;4:19
64;Fast-Paced;226;17 671;78;7,99  $;87%;140 000;2:50
65;RTS;223;22 895;103;9,99  $;83%;110 000;3:28
67;Turn-Based Strategy;219;20 716;95;14,99  $;80%;80 000;3:35
66;Side Scroller;219;9 235;42;9,99  $;87%;120 000;3:20
68;Crafting;218;71 914;330;14,99  $;76%;80 000;4:33
69;Shoot 'Em Up;217;5 940;27;5,99  $;87%;60 000;3:09
70;Action RPG;211;30 893;146;12,99  $;82%;170 000;4:31
71;Mystery;210;12 806;61;9,99  $;86%;50 000;3:19
73;Survival Horror;206;37 111;180;9,99  $;81%;100 000;2:45
74;Dark;206;25 714;125;9,99  $;87%;110 000;3:05
72;Management;206;15 347;75;9,99  $;77%;40 000;4:06
75;Hack and Slash;202;21 642;107;10,01  $;81%;110 000;4:22
76;Physics;200;24 373;122;9,99  $;85%;110 000;2:47
78;War;194;33 307;172;14,99  $;81%;190 000;4:09
77;Historical;194;25 164;130;10,99  $;83%;120 000;4:06
79;Stealth;189;47 850;253;14,99  $;83%;230 000;3:56
80;Rogue-lite;183;7 574;41;9,99  $;86%;50 000;3:39
81;PvP;180;47 125;262;0,00  $;70%;250 000;2:20
82;Realistic;172;33 416;194;14,99  $;78%;110 000;5:13
83;Relaxing;171;9 252;54;4,99  $;85%;40 000;2:36
84;Short;170;10 001;59;4,99  $;85%;160 000;2:32
85;RPGMaker;168;4 349;26;3,99  $;83,50%;30 000;2:44
86;Moddable;163;47 563;292;14,99  $;91%;320 000;4:26
87;Isometric;162;8 688;54;14,99  $;84%;90 000;3:02
88;Third-Person Shooter;159;43 668;275;9,99  $;77%;320 000;3:00
89;Bullet Hell;159;10 580;67;7,99  $;88%;50 000;2:55
90;Walking Simulator;158;17 010;108;12,99  $;76%;80 000;3:03
91;Top-Down;158;7 862;50;9,99  $;85%;130 000;3:24
92;Dungeon Crawler;157;10 400;66;9,99  $;83%;40 000;3:35
93;Colorful;155;9 048;58;7,99  $;89%;60 000;3:05
94;Mature;153;31 628;207;9,99  $;85%;110 000;3:41
95;JRPG;153;12 752;83;14,99  $;86%;50 000;3:49
96;Fighting;150;17 312;115;9,99  $;83%;70 000;3:24
